10902	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10903	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10904	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10905	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10906	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10930	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10940	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10941	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10942	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10943	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10944	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10945	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10946	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10970	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
11000	Common	Common	Ninja	連續攻擊X	False	hit 1	icon_skills.c12_meleecombo
11001	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
11002	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
11003	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
11004	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
11005	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
11006	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
11030	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
11040	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
11041	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
11042	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
11043	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
11044	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
11045	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
11046	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
11070	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
11100	Common	Common	Ninja	連續攻擊XI	False	hit 1	icon_skills.c12_meleecombo
11101	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
11102	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
11103	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
11104	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
11105	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
11106	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
11130	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
11140	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
11141	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
11142	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
11143	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
11144	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
11145	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
11146	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
11170	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
11200	Common	Common	Ninja	連續攻擊 12	False	hit 1	icon_skills.c12_meleecombo
11201	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
11202	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
11203	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
11204	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
11205	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
11206	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
11230	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
11240	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
11241	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
11242	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
11243	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
11244	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
11245	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
11246	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
11270	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo

20100	Common	Common	Ninja	迴避啟動 01	False		icon_skills.c12_dash
20130	Common	Common	Ninja	迴避啟動 01	False	hit 2	icon_skills.c12_dash

30100	Common	Common	Ninja	標槍連射 01	False		icon_skills.c12_rapidshot
30120	Common	Common	Ninja	標槍連射 01	False		icon_skills.c12_rapidshot
30130	Common	Common	Ninja	標槍連射 01	True		icon_skills.c12_rapidshot
30200	Common	Common	Ninja	標槍連射 02	False		icon_skills.c12_rapidshot
30220	Common	Common	Ninja	標槍連射 02	False		icon_skills.c12_rapidshot
30230	Common	Common	Ninja	標槍連射 02	True		icon_skills.c12_rapidshot
30300	Common	Common	Ninja	標槍連射 03	False		icon_skills.c12_rapidshot
30320	Common	Common	Ninja	標槍連射 03	False		icon_skills.c12_rapidshot
30330	Common	Common	Ninja	標槍連射 03	True		icon_skills.c12_rapidshot
30400	Common	Common	Ninja	標槍連射 04	False		icon_skills.c12_rapidshot
30420	Common	Common	Ninja	標槍連射 04	False		icon_skills.c12_rapidshot
30430	Common	Common	Ninja	標槍連射 04	True		icon_skills.c12_rapidshot
30500	Common	Common	Ninja	標槍連射 05	False		icon_skills.c12_rapidshot
30520	Common	Common	Ninja	標槍連射 05	False		icon_skills.c12_rapidshot
30530	Common	Common	Ninja	標槍連射 05	True		icon_skills.c12_rapidshot
30600	Common	Common	Ninja	標槍連射 06	False		icon_skills.c12_rapidshot
30620	Common	Common	Ninja	標槍連射 06	False		icon_skills.c12_rapidshot
30630	Common	Common	Ninja	標槍連射 06	True		icon_skills.c12_rapidshot
30700	Common	Common	Ninja	標槍連射 07	False		icon_skills.c12_rapidshot
30720	Common	Common	Ninja	標槍連射 07	False		icon_skills.c12_rapidshot
30730	Common	Common	Ninja	標槍連射 07	True		icon_skills.c12_rapidshot
30800	Common	Common	Ninja	標槍連射 08	False		icon_skills.c12_rapidshot
30820	Common	Common	Ninja	標槍連射 08	False		icon_skills.c12_rapidshot
30830	Common	Common	Ninja	標槍連射 08	True		icon_skills.c12_rapidshot
30840	Common	Common	Ninja	標槍連射 08	True		icon_skills.c12_rapidshot

40100	Common	Common	Ninja	連續跳躍 01	False		icon_skills.c12_dashattack
40101	Common	Common	Ninja	連續跳躍 01	False		icon_skills.c12_dashattack
40102	Common	Common	Ninja	連續跳躍 01	False		icon_skills.c12_dashattack
40110	Common	Common	Ninja	連續跳躍 01	False		icon_skills.c12_dashattack
40111	Common	Common	Ninja	連續跳躍 01	False	Dash fail	icon_skills.c12_dashattack
40200	Common	Common	Ninja	連續跳躍 02	False		icon_skills.c12_dashattack
40201	Common	Common	Ninja	連續跳躍 02	False		icon_skills.c12_dashattack
40202	Common	Common	Ninja	連續跳躍 02	False		icon_skills.c12_dashattack
40210	Common	Common	Ninja	連續跳躍 02	False		icon_skills.c12_dashattack
40211	Common	Common	Ninja	連續跳躍 02	False	Dash fail	icon_skills.c12_dashattack
40300	Common	Common	Ninja	連續跳躍 03	False		icon_skills.c12_dashattack
40301	Common	Common	Ninja	連續跳躍 03	False		icon_skills.c12_dashattack
40302	Common	Common	Ninja	連續跳躍 03	False		icon_skills.c12_dashattack
40310	Common	Common	Ninja	連續跳躍 03	False		icon_skills.c12_dashattack
40311	Common	Common	Ninja	連續跳躍 03	False	Dash fail	icon_skills.c12_dashattack
40400	Common	Common	Ninja	連續跳躍 04	False		icon_skills.c12_dashattack
40401	Common	Common	Ninja	連續跳躍 04	False		icon_skills.c12_dashattack
40402	Common	Common	Ninja	連續跳躍 04	False		icon_skills.c12_dashattack
40410	Common	Common	Ninja	連續跳躍 04	False		icon_skills.c12_dashattack
40411	Common	Common	Ninja	連續跳躍 04	False	Dash fail	icon_skills.c12_dashattack
40500	Common	Common	Ninja	連續跳躍 05	False		icon_skills.c12_dashattack
40501	Common	Common	Ninja	連續跳躍 05	False		icon_skills.c12_dashattack
40502	Common	Common	Ninja	連續跳躍 05	False		icon_skills.c12_dashattack
40510	Common	Common	Ninja	連續跳躍 05	False		icon_skills.c12_dashattack
40511	Common	Common	Ninja	連續跳躍 05	False	Dash fail	icon_skills.c12_dashattack
40600	Common	Common	Ninja	連續跳躍 06	False		icon_skills.c12_dashattack
40601	Common	Common	Ninja	連續跳躍 06	False		icon_skills.c12_dashattack
40602	Common	Common	Ninja	連續跳躍 06	False		icon_skills.c12_dashattack
40610	Common	Common	Ninja	連續跳躍 06	False		icon_skills.c12_dashattack
40611	Common	Common	Ninja	連續跳躍 06	False	Dash fail	icon_skills.c12_dashattack
40700	Common	Common	Ninja	連續跳躍 07	False		icon_skills.c12_dashattack
40701	Common	Common	Ninja	連續跳躍 07	False		icon_skills.c12_dashattack
40702	Common	Common	Ninja	連續跳躍 07	False		icon_skills.c12_dashattack
40710	Common	Common	Ninja	連續跳躍 07	False		icon_skills.c12_dashattack
40711	Common	Common	Ninja	連續跳躍 07	False	Dash fail	icon_skills.c12_dashattack
40800	Common	Common	Ninja	連續跳躍 08	False		icon_skills.c12_dashattack
40801	Common	Common	Ninja	連續跳躍 08	False		icon_skills.c12_dashattack
40802	Common	Common	Ninja	連續跳躍 08	False		icon_skills.c12_dashattack
40810	Common	Common	Ninja	連續跳躍 08	False		icon_skills.c12_dashattack
40811	Common	Common	Ninja	連續跳躍 08	False	Dash fail	icon_skills.c12_dashattack
40900	Common	Common	Ninja	連續跳躍 09	False		icon_skills.c12_dashattack
40901	Common	Common	Ninja	連續跳躍 09	False		icon_skills.c12_dashattack
40902	Common	Common	Ninja	連續跳躍 09	False		icon_skills.c12_dashattack
40910	Common	Common	Ninja	連續跳躍 09	False		icon_skills.c12_dashattack
40911	Common	Common	Ninja	連續跳躍 09	False	Dash fail	icon_skills.c12_dashattack
41000	Common	Common	Ninja	連續跳躍 10	False		icon_skills.c12_dashattack
41001	Common	Common	Ninja	連續跳躍 10	False		icon_skills.c12_dashattack
41002	Common	Common	Ninja	連續跳躍 10	False		icon_skills.c12_dashattack
41010	Common	Common	Ninja	連續跳躍 10	False		icon_skills.c12_dashattack
41011	Common	Common	Ninja	連續跳躍 10	False	Dash fail	icon_skills.c12_dashattack
41100	Common	Common	Ninja	連續跳躍 11	False		icon_skills.c12_dashattack
41101	Common	Common	Ninja	連續跳躍 11	False		icon_skills.c12_dashattack
41102	Common	Common	Ninja	連續跳躍 11	False		icon_skills.c12_dashattack
41110	Common	Common	Ninja	連續跳躍 11	False		icon_skills.c12_dashattack
41111	Common	Common	Ninja	連續跳躍 11	False	Dash fail	icon_skills.c12_dashattack

50100	Common	Common	Ninja	火焰彈投擲 01	False		icon_skills.c12_flamebomb
50120	Common	Common	Ninja	火焰彈投擲 01	False		icon_skills.c12_flamebomb
50121	Common	Common	Ninja	火焰彈投擲 01	False	Blast	icon_skills.c12_flamebomb
50130	Common	Common	Ninja	火焰彈投擲 01	True		icon_skills.c12_flamebomb
50200	Common	Common	Ninja	火焰彈投擲 02	False		icon_skills.c12_flamebomb
50220	Common	Common	Ninja	火焰彈投擲 02	False		icon_skills.c12_flamebomb
50221	Common	Common	Ninja	火焰彈投擲 02	False	Blast	icon_skills.c12_flamebomb
50230	Common	Common	Ninja	火焰彈投擲 02	True		icon_skills.c12_flamebomb
50300	Common	Common	Ninja	火焰彈投擲 03	False		icon_skills.c12_flamebomb
50320	Common	Common	Ninja	火焰彈投擲 03	False		icon_skills.c12_flamebomb
50321	Common	Common	Ninja	火焰彈投擲 03	False	Blast	icon_skills.c12_flamebomb
50330	Common	Common	Ninja	火焰彈投擲 03	True		icon_skills.c12_flamebomb
50400	Common	Common	Ninja	火焰彈投擲 04	False		icon_skills.c12_flamebomb
50420	Common	Common	Ninja	火焰彈投擲 04	False		icon_skills.c12_flamebomb
50421	Common	Common	Ninja	火焰彈投擲 04	False	Blast	icon_skills.c12_flamebomb
50430	Common	Common	Ninja	火焰彈投擲 04	True		icon_skills.c12_flamebomb
50500	Common	Common	Ninja	火焰彈投擲 05	False		icon_skills.c12_flamebomb
50520	Common	Common	Ninja	火焰彈投擲 05	False		icon_skills.c12_flamebomb
50521	Common	Common	Ninja	火焰彈投擲 05	False	Blast	icon_skills.c12_flamebomb
50530	Common	Common	Ninja	火焰彈投擲 05	True		icon_skills.c12_flamebomb
50600	Common	Common	Ninja	火焰彈投擲 06	False		icon_skills.c12_flamebomb
50620	Common	Common	Ninja	火焰彈投擲 06	False		icon_skills.c12_flamebomb
50621	Common	Common	Ninja	火焰彈投擲 06	False	Blast	icon_skills.c12_flamebomb
50630	Common	Common	Ninja	火焰彈投擲 06	True		icon_skills.c12_flamebomb
50700	Common	Common	Ninja	火焰彈投擲 07	False		icon_skills.c12_flamebomb
50720	Common	Common	Ninja	火焰彈投擲 07	False		icon_skills.c12_flamebomb
50721	Common	Common	Ninja	火焰彈投擲 07	False	Blast	icon_skills.c12_flamebomb
50730	Common	Common	Ninja	火焰彈投擲 07	True		icon_skills.c12_flamebomb
50800	Common	Common	Ninja	火焰彈投擲 08	False		icon_skills.c12_flamebomb
50820	Common	Common	Ninja	火焰彈投擲 08	False		icon_skills.c12_flamebomb
50821	Common	Common	Ninja	火焰彈投擲 08	False	Blast	icon_skills.c12_flamebomb
50830	Common	Common	Ninja	火焰彈投擲 08	True		icon_skills.c12_flamebomb
50900	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
50920	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
50921	Common	Common	Ninja	火焰彈投擲 09	False	Blast	icon_skills.c12_flamebomb
50930	Common	Common	Ninja	火焰彈投擲 09	True		icon_skills.c12_flamebomb
53100	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
53120	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
53121	Common	Common	Ninja	火焰彈投擲 09	False	Blast	icon_skills.c12_flamebomb
53130	Common	Common	Ninja	火焰彈投擲 09	True		icon_skills.c12_flamebomb
53200	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
53220	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
53221	Common	Common	Ninja	火焰彈投擲 09	False	Blast	icon_skills.c12_flamebomb
53230	Common	Common	Ninja	火焰彈投擲 09	True		icon_skills.c12_flamebomb
53300	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
53320	Common	Common	Ninja	火焰彈投擲 09	False		icon_skills.c12_flamebomb
53321	Common	Common	Ninja	火焰彈投擲 09	False	Blast	icon_skills.c12_flamebomb
53330	Common	Common	Ninja	火焰彈投擲 09	True		icon_skills.c12_flamebomb

60100	Common	Common	Ninja	快速砍擊 01	False		icon_skills.c12_rapidslash
60101	Common	Common	Ninja	快速砍擊 01	False		icon_skills.c12_rapidslash
