230100	Common	Common	Lancer	連鎖捕獲 01	False		icon_skills.chaincapture_tex
230200	Common	Common	Lancer	連鎖捕獲 02	False		icon_skills.chaincapture_tex

240100	Common	Common	Lancer	叉槍鎖鏈 01	False		icon_skills.harpoonshot_tex
240101	Common	Common	Lancer	叉槍鎖鏈 01	False		icon_skills.harpoonshot_tex
240102	Common	Common	Lancer	叉槍鎖鏈 01	False		icon_skills.harpoonshot_tex
240121	Common	Common	Lancer	叉槍鎖鏈 01	False		icon_skills.harpoonshot_tex
240122	Common	Common	Lancer	叉槍鎖鏈 01	False		icon_skills.harpoonshot_tex

250100	Common	Common	Lancer	壓倒 01	False		icon_skills.overhelm_tex
250130	Common	Common	Lancer	壓倒 01	True		icon_skills.overhelm_tex
250200	Common	Common	Lancer	壓倒 02	False		icon_skills.overhelm_tex
250230	Common	Common	Lancer	壓倒 02	True		icon_skills.overhelm_tex
250300	Common	Common	Lancer	壓倒 03	False		icon_skills.overhelm_tex
250330	Common	Common	Lancer	壓倒 03	True		icon_skills.overhelm_tex
250400	Common	Common	Lancer	壓倒 04	False		icon_skills.overhelm_tex
250430	Common	Common	Lancer	壓倒 04	True		icon_skills.overhelm_tex
250500	Common	Common	Lancer	壓倒 05	False		icon_skills.overhelm_tex
250530	Common	Common	Lancer	壓倒 05	True		icon_skills.overhelm_tex
250600	Common	Common	Lancer	壓倒 06	False		icon_skills.overhelm_tex
250630	Common	Common	Lancer	壓倒 06	True		icon_skills.overhelm_tex
250700	Common	Common	Lancer	壓倒 07	False		icon_skills.overhelm_tex
250730	Common	Common	Lancer	壓倒 07	True		icon_skills.overhelm_tex
250800	Common	Common	Lancer	壓倒 08	False		icon_skills.overhelm_tex
250830	Common	Common	Lancer	壓倒 08	True		icon_skills.overhelm_tex
250900	Common	Common	Lancer	壓倒 09	False		icon_skills.overhelm_tex
250930	Common	Common	Lancer	壓倒 09	True		icon_skills.overhelm_tex
251000	Common	Common	Lancer	壓倒 10	False		icon_skills.overhelm_tex
251030	Common	Common	Lancer	壓倒 10	True		icon_skills.overhelm_tex
260100	Common	Common	Lancer	退避 01	False		icon_skills.backstep_tex

270100	Common	Common	Lancer	戰線維護 01	False		icon_skills.holdtheline_tex
280100	Common	Common	Lancer	正義跳躍 01	False		icon_skills.justiceleap_tex
280101	Common	Common	Lancer	正義跳躍 01	False		icon_skills.justiceleap_tex

290100	Common	Common	Lancer	防壁全開 01	False		icon_skills.shieldwall_tex

300100	Common	Common	Lancer	天界盾牌 01	False		icon_skills.arcaneshield_tex

9100100	Common	Common	Lancer	覺醒氣息	False		icon_skills.awakenaura_tex
