110200	Common	Common	Mystic	同伴召喚 02	False		icon_skills.recallfriend_tex

120100	Common	Common	Mystic	轉生祝福 01	False		icon_skills.autoresurrect_tex
120110	Common	Common	Mystic	轉生祝福 01	False		icon_skills.autoresurrect_tex
120200	Common	Common	Mystic	轉生祝福 02	False		icon_skills.autoresurrect_tex
120300	Common	Common	Mystic	轉生祝福 03	False		icon_skills.autoresurrect_tex
120400	Common	Common	Mystic	轉生祝福 04	False		icon_skills.autoresurrect_tex
120500	Common	Common	Mystic	轉生祝福 05	False		icon_skills.autoresurrect_tex

130100	Common	Common	Mystic	憤怒結界 01	False	On	icon_skills.criticalupaura_tex
130150	Common	Common	Mystic	憤怒結界 01	False	Off	icon_skills.criticalupaura_tex
130200	Common	Common	Mystic	憤怒結界 02	False	On	icon_skills.criticalupaura_tex
130250	Common	Common	Mystic	憤怒結界 02	False	Off	icon_skills.criticalupaura_tex
130300	Common	Common	Mystic	憤怒的結界 03	False	On	icon_skills.criticalupaura_tex
130350	Common	Common	Mystic	憤怒結界 03	False	Off	icon_skills.criticalupaura_tex
130400	Common	Common	Mystic	憤怒的結界 04	False	On	icon_skills.criticalupaura_tex
130450	Common	Common	Mystic	憤怒結界 04	False	Off	icon_skills.criticalupaura_tex
130500	Common	Common	Mystic	憤怒結界 05	False	On	icon_skills.criticalupaura_tex
130550	Common	Common	Mystic	憤怒結界 05	False	Off	icon_skills.criticalupaura_tex

140100	Common	Common	Mystic	迅速結界 01	False	On	icon_skills.speedupaura_tex
140150	Common	Common	Mystic	迅速結界 01	False	Off	icon_skills.speedupaura_tex
140200	Common	Common	Mystic	迅速結界 02	False	On	icon_skills.speedupaura_tex
140250	Common	Common	Mystic	迅速結界 02	False	Off	icon_skills.speedupaura_tex
140300	Common	Common	Mystic	迅速結界 03	False	On	icon_skills.speedupaura_tex
140350	Common	Common	Mystic	迅速結界 03	False	Off	icon_skills.speedupaura_tex
140400	Common	Common	Mystic	迅速結界 04	False	On	icon_skills.speedupaura_tex
140450	Common	Common	Mystic	迅速結界 04	False	Off	icon_skills.speedupaura_tex
140500	Common	Common	Mystic	迅速結界 05	False	On	icon_skills.speedupaura_tex
140550	Common	Common	Mystic	迅速結界 05	False	Off	icon_skills.speedupaura_tex

150100	Common	Common	Mystic	迷霧結界 01	False	On	icon_skills.areahpgain_tex
150150	Common	Common	Mystic	迷霧結界 01	False	Off	icon_skills.areahpgain_tex
150200	Common	Common	Mystic	迷霧結界 02	False	On	icon_skills.areahpgain_tex
150250	Common	Common	Mystic	迷霧結界 02	False	Off	icon_skills.areahpgain_tex
150300	Common	Common	Mystic	迷霧結界 03	False	On	icon_skills.areahpgain_tex
150350	Common	Common	Mystic	迷霧結界 03	False	Off	icon_skills.areahpgain_tex
150400	Common	Common	Mystic	迷霧結界 04	False	On	icon_skills.areahpgain_tex
150450	Common	Common	Mystic	迷霧結界 04	False	Off	icon_skills.areahpgain_tex
150500	Common	Common	Mystic	迷霧結界 05	False	On	icon_skills.areahpgain_tex
150550	Common	Common	Mystic	迷霧結界 05	False	Off	icon_skills.areahpgain_tex
150600	Common	Common	Mystic	迷霧結界 06	False	On	icon_skills.areahpgain_tex
150650	Common	Common	Mystic	迷霧結界 06	False	Off	icon_skills.areahpgain_tex

160100	Common	Common	Mystic	精神結界 01	False	On	icon_skills.areampgain_tex
160150	Common	Common	Mystic	精神結界 01	False	Off	icon_skills.areampgain_tex
160200	Common	Common	Mystic	精神結界 02	False	On	icon_skills.areampgain_tex
160250	Common	Common	Mystic	精神結界 02	False	Off	icon_skills.areampgain_tex
160300	Common	Common	Mystic	精神結界 03	False	On	icon_skills.areampgain_tex
160350	Common	Common	Mystic	精神結界 03	False	Off	icon_skills.areampgain_tex
160400	Common	Common	Mystic	精神結界 04	False	On	icon_skills.areampgain_tex
160450	Common	Common	Mystic	精神結界 04	False	Off	icon_skills.areampgain_tex
160500	Common	Common	Mystic	精神結界 05	False	On	icon_skills.areampgain_tex
160550	Common	Common	Mystic	精神結界 05	False	Off	icon_skills.areampgain_tex

170100	Common	Common	Mystic	瞬間移動 01	False		icon_skills.shortteleport_tex
170200	Common	Common	Mystic	瞬間移動 02	False		icon_skills.shortteleport_tex
170300	Common	Common	Mystic	瞬間移動 03	False		icon_skills.shortteleport_tex
170400	Common	Common	Mystic	瞬間移動 04	False		icon_skills.shortteleport_tex
170500	Common	Common	Mystic	瞬間移動 05	False		icon_skills.shortteleport_tex
170600	Common	Common	Mystic	瞬間移動 06	False		icon_skills.shortteleport_tex
170700	Common	Common	Mystic	瞬間移動 07	False		icon_skills.shortteleport_tex
170800	Common	Common	Mystic	瞬間移動 08	False		icon_skills.shortteleport_tex
170900	Common	Common	Mystic	瞬間移動 09	False		icon_skills.shortteleport_tex
171000	Common	Common	Mystic	瞬間移動 10	False		icon_skills.shortteleport_tex
171100	Common	Common	Mystic	瞬間移動 11	False		icon_skills.shortteleport_tex

180100	Common	Common	Mystic	恢復精氣 01	False		icon_skills.hprefresher_tex
180110	Common	Common	Mystic	恢復精氣 01	False		icon_skills.hprefresher_tex
180200	Common	Common	Mystic	恢復精氣 02	False		icon_skills.hprefresher_tex
180210	Common	Common	Mystic	恢復精氣 02	False		icon_skills.hprefresher_tex
180300	Common	Common	Mystic	恢復精氣 03	False		icon_skills.hprefresher_tex
180310	Common	Common	Mystic	恢復精氣 03	False		icon_skills.hprefresher_tex
180400	Common	Common	Mystic	恢復精氣 04	False		icon_skills.hprefresher_tex
180410	Common	Common	Mystic	恢復精氣 04	False		icon_skills.hprefresher_tex
180500	Common	Common	Mystic	恢復精氣 05	False		icon_skills.hprefresher_tex
180510	Common	Common	Mystic	恢復精氣 05	False		icon_skills.hprefresher_tex
180600	Common	Common	Mystic	恢復精氣 06	False		icon_skills.hprefresher_tex
180610	Common	Common	Mystic	恢復精氣 06	False		icon_skills.hprefresher_tex
180700	Common	Common	Mystic	恢復精氣 07	False		icon_skills.hprefresher_tex
180710	Common	Common	Mystic	恢復精氣 07	False		icon_skills.hprefresher_tex
180800	Common	Common	Mystic	恢復精氣 08	False		icon_skills.hprefresher_tex
180810	Common	Common	Mystic	恢復精氣 08	False		icon_skills.hprefresher_tex
180900	Common	Common	Mystic	恢復精氣 09	False		icon_skills.hprefresher_tex
180910	Common	Common	Mystic	恢復精氣 09	False		icon_skills.hprefresher_tex
181000	Common	Common	Mystic	恢復精氣 10	False		icon_skills.hprefresher_tex
181010	Common	Common	Mystic	恢復精氣 10	False		icon_skills.hprefresher_tex
181100	Common	Common	Mystic	恢復精氣 11	False		icon_skills.hprefresher_tex
181110	Common	Common	Mystic	恢復精氣 11	False		icon_skills.hprefresher_tex
181200	Common	Common	Mystic	恢復精氣 12	False		icon_skills.hprefresher_tex
181210	Common	Common	Mystic	恢復精氣 12	False		icon_skills.hprefresher_tex
181300	Common	Common	Mystic	恢復精氣 13	False		icon_skills.hprefresher_tex
181310	Common	Common	Mystic	恢復精氣 13	False		icon_skills.hprefresher_tex
181400	Common	Common	Mystic	恢復精氣 14	False		icon_skills.hprefresher_tex
181410	Common	Common	Mystic	恢復精氣 14	False		icon_skills.hprefresher_tex
181500	Common	Common	Mystic	恢復精氣 15	False		icon_skills.hprefresher_tex
181510	Common	Common	Mystic	恢復精氣 15	False		icon_skills.hprefresher_tex

210100	Common	Common	Mystic	起身攻擊 01	False		icon_skills.risingattack_tex
210200	Common	Common	Mystic	起身攻擊 02	False		icon_skills.risingattack_tex
210300	Common	Common	Mystic	起身攻擊 03	False		icon_skills.risingattack_tex
210400	Common	Common	Mystic	起身攻擊 04	False		icon_skills.risingattack_tex
210500	Common	Common	Mystic	起身攻擊 05	False		icon_skills.risingattack_tex
210600	Common	Common	Mystic	起身攻擊 06	False		icon_skills.risingattack_tex
210700	Common	Common	Mystic	起身攻擊 07	False		icon_skills.risingattack_tex
210800	Common	Common	Mystic	起身攻擊 08	False		icon_skills.risingattack_tex
210900	Common	Common	Mystic	起身攻擊 09	False		icon_skills.risingattack_tex
211000	Common	Common	Mystic	起身攻擊 10	False		icon_skills.risingattack_tex
211100	Common	Common	Mystic	起身攻擊 11	False		icon_skills.risingattack_tex
211200	Common	Common	Mystic	起身攻擊 12	False		icon_skills.risingattack_tex

220100	Common	Common	Mystic	魔力精氣 01	False		icon_skills.mprefresher_tex
220110	Common	Common	Mystic	魔力精氣 01	False		icon_skills.mprefresher_tex
220200	Common	Common	Mystic	魔力精氣 02	False		icon_skills.mprefresher_tex
220210	Common	Common	Mystic	魔力精氣 02	False		icon_skills.mprefresher_tex

230100	Common	Common	Mystic	大地之怒 01	False		icon_skills.rageofearth_tex
230130	Common	Common	Mystic	大地之怒 01	True		icon_skills.rageofearth_tex
230200	Common	Common	Mystic	大地之怒 02	False		icon_skills.rageofearth_tex
230230	Common	Common	Mystic	大地之怒 02	True		icon_skills.rageofearth_tex
230300	Common	Common	Mystic	大地之怒 03	False		icon_skills.rageofearth_tex
230330	Common	Common	Mystic	大地之怒 03	True		icon_skills.rageofearth_tex
230400	Common	Common	Mystic	大地之怒 04	False		icon_skills.rageofearth_tex
230430	Common	Common	Mystic	大地之怒 04	True		icon_skills.rageofearth_tex
230500	Common	Common	Mystic	大地之怒 05	False		icon_skills.rageofearth_tex
230530	Common	Common	Mystic	大地之怒 05	True		icon_skills.rageofearth_tex
230600	Common	Common	Mystic	大地之怒 06	False		icon_skills.rageofearth_tex
230630	Common	Common	Mystic	大地之怒 06	True		icon_skills.rageofearth_tex
230700	Common	Common	Mystic	大地之怒 07	False		icon_skills.rageofearth_tex
230730	Common	Common	Mystic	大地之怒 07	True		icon_skills.rageofearth_tex
230800	Common	Common	Mystic	大地之怒 08	False		icon_skills.rageofearth_tex
230830	Common	Common	Mystic	大地之怒 08	True		icon_skills.rageofearth_tex
230900	Common	Common	Mystic	大地之怒 09	False		icon_skills.rageofearth_tex
230930	Common	Common	Mystic	大地之怒 09	True		icon_skills.rageofearth_tex
231000	Common	Common	Mystic	大地之怒 10	False		icon_skills.rageofearth_tex
231030	Common	Common	Mystic	大地之怒 10	True		icon_skills.rageofearth_tex
231100	Common	Common	Mystic	大地之怒 11	False		icon_skills.rageofearth_tex
231130	Common	Common	Mystic	大地之怒 11	True		icon_skills.rageofearth_tex

240100	Common	Common	Mystic	痛苦咒縛 01	False		icon_skills.painfulshackle_tex
240110	Common	Common	Mystic	痛苦咒縛 01	False		icon_skills.painfulshackle_tex
240200	Common	Common	Mystic	痛苦咒縛 02	False		icon_skills.painfulshackle_tex
240210	Common	Common	Mystic	痛苦咒縛 02	False		icon_skills.painfulshackle_tex
240300	Common	Common	Mystic	痛苦咒縛 03	False		icon_skills.painfulshackle_tex
240310	Common	Common	Mystic	痛苦咒縛 03	False		icon_skills.painfulshackle_tex
240400	Common	Common	Mystic	痛苦咒縛 04	False		icon_skills.painfulshackle_tex
240410	Common	Common	Mystic	痛苦咒縛 04	False		icon_skills.painfulshackle_tex
240500	Common	Common	Mystic	痛苦咒縛 05	False		icon_skills.painfulshackle_tex
