31000	Common	Common	Gunner	發射散彈 10	False		icon_skills.buckshot_tex
31001	Common	Common	Gunner	發射散彈 10	False		icon_skills.buckshot_tex
31002	Common	Common	Gunner	發射散彈 10	False		icon_skills.buckshot_tex
31030	Common	Common	Gunner	發射散彈 10	True		icon_skills.buckshot_tex
31100	Common	Common	Gunner	發射散彈 11	False		icon_skills.buckshot_tex
31101	Common	Common	Gunner	發射散彈 11	False		icon_skills.buckshot_tex
31102	Common	Common	Gunner	發射散彈 11	False		icon_skills.buckshot_tex
31130	Common	Common	Gunner	發射散彈 11	True		icon_skills.buckshot_tex

40100	Common	Common	Gunner	揮舞/推功 01	False		icon_skills.gunbrandish_tex
40101	Common	Common	Gunner	揮舞/推功 01	False		icon_skills.gunbrandish_tex
40102	Common	Common	Gunner	揮舞/推功 01	False		icon_skills.gunbrandish_tex
40103	Common	Common	Gunner	揮舞/推功 01	False	hit 2	icon_skills.gunbrandish_tex
40104	Common	Common	Gunner	揮舞/推功 01	False	hit 2	icon_skills.gunbrandish_tex
40130	Common	Common	Gunner	揮舞/推功 01	True		icon_skills.gunbrandish_tex
40200	Common	Common	Gunner	揮舞/推功 02	False		icon_skills.gunbrandish_tex
40201	Common	Common	Gunner	揮舞/推功 02	False		icon_skills.gunbrandish_tex
40202	Common	Common	Gunner	揮舞/推功 02	False		icon_skills.gunbrandish_tex
40203	Common	Common	Gunner	揮舞/推功 02	False	hit 2	icon_skills.gunbrandish_tex
40204	Common	Common	Gunner	揮舞/推功 02	False	hit 2	icon_skills.gunbrandish_tex
40230	Common	Common	Gunner	揮舞/推功 02	True		icon_skills.gunbrandish_tex
40300	Common	Common	Gunner	揮舞/推功 03	False		icon_skills.gunbrandish_tex
40301	Common	Common	Gunner	揮舞/推功 03	False		icon_skills.gunbrandish_tex
40302	Common	Common	Gunner	揮舞/推功 03	False		icon_skills.gunbrandish_tex
40303	Common	Common	Gunner	揮舞/推功 03	False	hit 2	icon_skills.gunbrandish_tex
40304	Common	Common	Gunner	揮舞/推功 03	False	hit 2	icon_skills.gunbrandish_tex
40330	Common	Common	Gunner	揮舞/推功 03	True		icon_skills.gunbrandish_tex
40400	Common	Common	Gunner	揮舞/推功 04	False		icon_skills.gunbrandish_tex
40401	Common	Common	Gunner	揮舞/推功 04	False		icon_skills.gunbrandish_tex
40402	Common	Common	Gunner	揮舞/推功 04	False		icon_skills.gunbrandish_tex
40403	Common	Common	Gunner	揮舞/推功 04	False	hit 2	icon_skills.gunbrandish_tex
40404	Common	Common	Gunner	揮舞/推功 04	False	hit 2	icon_skills.gunbrandish_tex
40430	Common	Common	Gunner	揮舞/推功 04	True		icon_skills.gunbrandish_tex
40500	Common	Common	Gunner	揮舞/推功 05	False		icon_skills.gunbrandish_tex
40501	Common	Common	Gunner	揮舞/推功 05	False		icon_skills.gunbrandish_tex
40502	Common	Common	Gunner	揮舞/推功 05	False		icon_skills.gunbrandish_tex
40503	Common	Common	Gunner	揮舞/推功 05	False	hit 2	icon_skills.gunbrandish_tex
40504	Common	Common	Gunner	揮舞/推功 05	False	hit 2	icon_skills.gunbrandish_tex
40530	Common	Common	Gunner	揮舞/推功 05	True		icon_skills.gunbrandish_tex
40600	Common	Common	Gunner	揮舞/推功 06	False		icon_skills.gunbrandish_tex
40601	Common	Common	Gunner	揮舞/推功 06	False		icon_skills.gunbrandish_tex
40602	Common	Common	Gunner	揮舞/推功 06	False		icon_skills.gunbrandish_tex
40603	Common	Common	Gunner	揮舞/推功 06	False	hit 2	icon_skills.gunbrandish_tex
40604	Common	Common	Gunner	揮舞/推功 06	False	hit 2	icon_skills.gunbrandish_tex
40630	Common	Common	Gunner	揮舞/推功 06	True		icon_skills.gunbrandish_tex
40700	Common	Common	Gunner	揮舞/推功 07	False		icon_skills.gunbrandish_tex
40701	Common	Common	Gunner	揮舞/推功 07	False		icon_skills.gunbrandish_tex
40702	Common	Common	Gunner	揮舞/推功 07	False		icon_skills.gunbrandish_tex
40703	Common	Common	Gunner	揮舞/推功 07	False	hit 2	icon_skills.gunbrandish_tex
40704	Common	Common	Gunner	揮舞/推功 07	False	hit 2	icon_skills.gunbrandish_tex
40730	Common	Common	Gunner	揮舞/推功 07	True		icon_skills.gunbrandish_tex
40800	Common	Common	Gunner	揮舞/推功 08	False		icon_skills.gunbrandish_tex
40801	Common	Common	Gunner	揮舞/推功 08	False		icon_skills.gunbrandish_tex
40802	Common	Common	Gunner	揮舞/推功 08	False		icon_skills.gunbrandish_tex
40803	Common	Common	Gunner	揮舞/推功 08	False	hit 2	icon_skills.gunbrandish_tex
40804	Common	Common	Gunner	揮舞/推功 08	False	hit 2	icon_skills.gunbrandish_tex
40830	Common	Common	Gunner	揮舞/推功 08	True		icon_skills.gunbrandish_tex

50100	Common	Common	Gunner	發射速射炮 01	False		icon_skills.gatlingshot_tex
50101	Common	Common	Gunner	發射速射炮 01	False		icon_skills.gatlingshot_tex
50200	Common	Common	Gunner	發射速射炮 02	False		icon_skills.gatlingshot_tex
50201	Common	Common	Gunner	發射速射炮 02	False		icon_skills.gatlingshot_tex
50300	Common	Common	Gunner	發射速射炮 03	False		icon_skills.gatlingshot_tex
50301	Common	Common	Gunner	發射速射炮 03	False		icon_skills.gatlingshot_tex
50400	Common	Common	Gunner	發射速射炮 04	False		icon_skills.gatlingshot_tex
50401	Common	Common	Gunner	發射速射炮 04	False		icon_skills.gatlingshot_tex
50500	Common	Common	Gunner	發射速射炮 05	False		icon_skills.gatlingshot_tex
50501	Common	Common	Gunner	發射速射炮 05	False		icon_skills.gatlingshot_tex
50600	Common	Common	Gunner	發射速射炮 06	False		icon_skills.gatlingshot_tex
50601	Common	Common	Gunner	發射速射炮 06	False		icon_skills.gatlingshot_tex
50700	Common	Common	Gunner	發射速射炮 07	False		icon_skills.gatlingshot_tex
50701	Common	Common	Gunner	發射速射炮 07	False		icon_skills.gatlingshot_tex
50800	Common	Common	Gunner	發射速射炮 08	False		icon_skills.gatlingshot_tex
50801	Common	Common	Gunner	發射速射炮 08	False		icon_skills.gatlingshot_tex
50900	Common	Common	Gunner	發射速射炮 09	False		icon_skills.gatlingshot_tex
50901	Common	Common	Gunner	發射速射炮 09	False		icon_skills.gatlingshot_tex
51000	Common	Common	Gunner	發射速射炮 10	False		icon_skills.gatlingshot_tex
51010	Common	Common	Gunner	發射速射炮 10	False		icon_skills.gatlingshot_tex
51011	Common	Common	Gunner	發射速射炮 10	False		icon_skills.gatlingshot_tex

51020	Common	Common	Gunner	神秘光束連射	False		icon_skills.gatlingshot_awaken_tex
51021	Common	Common	Gunner	神秘光束連射	False		icon_skills.gatlingshot_awaken_tex
51031	Common	Common	Gunner	神秘光束連射	False		icon_skills.gatlingshot_awaken_tex
51032	Common	Common	Gunner	神秘光束連射	False		icon_skills.gatlingshot_awaken_tex

60100	Common	Common	Gunner	發射限時炮彈 01	False		icon_skills.timebombshot_tex
60101	Common	Common	Gunner	發射限時炮彈 01	False		icon_skills.timebombshot_tex
60102	Common	Common	Gunner	發射限時炮彈 01	False		icon_skills.timebombshot_tex
60120	Common	Common	Gunner	發射限時炮彈 01	False		icon_skills.timebombshot_tex
60121	Common	Common	Gunner	發射限時炮彈 01	False		icon_skills.timebombshot_tex
60122	Common	Common	Gunner	發射限時炮彈 01	False	Boom	icon_skills.timebombshot_tex
60200	Common	Common	Gunner	發射限時炮彈 02	False		icon_skills.timebombshot_tex
60201	Common	Common	Gunner	發射限時炮彈 02	False		icon_skills.timebombshot_tex
60202	Common	Common	Gunner	發射限時炮彈 02	False		icon_skills.timebombshot_tex
60220	Common	Common	Gunner	發射限時炮彈 02	False		icon_skills.timebombshot_tex
60221	Common	Common	Gunner	發射限時炮彈 02	False		icon_skills.timebombshot_tex
60222	Common	Common	Gunner	發射限時炮彈 02	False	Boom	icon_skills.timebombshot_tex
60300	Common	Common	Gunner	發射限時炮彈 03	False		icon_skills.timebombshot_tex
60301	Common	Common	Gunner	發射限時炮彈 03	False		icon_skills.timebombshot_tex
60302	Common	Common	Gunner	發射限時炮彈 03	False		icon_skills.timebombshot_tex
60320	Common	Common	Gunner	發射限時炮彈 03	False		icon_skills.timebombshot_tex
60321	Common	Common	Gunner	發射限時炮彈 03	False		icon_skills.timebombshot_tex
60322	Common	Common	Gunner	發射限時炮彈 03	False	Boom	icon_skills.timebombshot_tex
60400	Common	Common	Gunner	發射限時炮彈 04	False		icon_skills.timebombshot_tex
60401	Common	Common	Gunner	發射限時炮彈 04	False		icon_skills.timebombshot_tex
60402	Common	Common	Gunner	發射限時炮彈 04	False		icon_skills.timebombshot_tex
60420	Common	Common	Gunner	發射限時炮彈 04	False		icon_skills.timebombshot_tex
60421	Common	Common	Gunner	發射限時炮彈 04	False		icon_skills.timebombshot_tex
60422	Common	Common	Gunner	發射限時炮彈 04	False	Boom	icon_skills.timebombshot_tex
60500	Common	Common	Gunner	發射限時炮彈 05	False		icon_skills.timebombshot_tex
60501	Common	Common	Gunner	發射限時炮彈 05	False		icon_skills.timebombshot_tex
60502	Common	Common	Gunner	發射限時炮彈 05	False		icon_skills.timebombshot_tex
60520	Common	Common	Gunner	發射限時炮彈 05	False		icon_skills.timebombshot_tex
60521	Common	Common	Gunner	發射限時炮彈 05	False		icon_skills.timebombshot_tex
60522	Common	Common	Gunner	發射限時炮彈 05	False	Boom	icon_skills.timebombshot_tex
60600	Common	Common	Gunner	發射限時炮彈 06	False		icon_skills.timebombshot_tex
60601	Common	Common	Gunner	發射限時炮彈 06	False		icon_skills.timebombshot_tex
60602	Common	Common	Gunner	發射限時炮彈 06	False		icon_skills.timebombshot_tex
60620	Common	Common	Gunner	發射限時炮彈 06	False		icon_skills.timebombshot_tex
60621	Common	Common	Gunner	發射限時炮彈 06	False		icon_skills.timebombshot_tex
60622	Common	Common	Gunner	發射限時炮彈 06	False	Boom	icon_skills.timebombshot_tex
60700	Common	Common	Gunner	發射限時炮彈 07	False		icon_skills.timebombshot_tex
60701	Common	Common	Gunner	發射限時炮彈 07	False		icon_skills.timebombshot_tex
60702	Common	Common	Gunner	發射限時炮彈 07	False		icon_skills.timebombshot_tex
60720	Common	Common	Gunner	發射限時炮彈 07	False		icon_skills.timebombshot_tex
60721	Common	Common	Gunner	發射限時炮彈 07	False		icon_skills.timebombshot_tex
60722	Common	Common	Gunner	發射限時炮彈 07	False	Boom	icon_skills.timebombshot_tex
60800	Common	Common	Gunner	發射限時炮彈 08	False		icon_skills.timebombshot_tex
60801	Common	Common	Gunner	發射限時炮彈 08	False		icon_skills.timebombshot_tex
60802	Common	Common	Gunner	發射限時炮彈 08	False		icon_skills.timebombshot_tex
60820	Common	Common	Gunner	發射限時炮彈 08	False		icon_skills.timebombshot_tex
60821	Common	Common	Gunner	發射限時炮彈 08	False		icon_skills.timebombshot_tex
60822	Common	Common	Gunner	發射限時炮彈 08	False	Boom	icon_skills.timebombshot_tex
60900	Common	Common	Gunner	發射限時炮彈 09	False		icon_skills.timebombshot_tex
60901	Common	Common	Gunner	發射限時炮彈 09	False		icon_skills.timebombshot_tex
60902	Common	Common	Gunner	發射限時炮彈 09	False		icon_skills.timebombshot_tex
60920	Common	Common	Gunner	發射限時炮彈 09	False		icon_skills.timebombshot_tex
60921	Common	Common	Gunner	發射限時炮彈 09	False		icon_skills.timebombshot_tex
60922	Common	Common	Gunner	發射限時炮彈 09	False	Boom	icon_skills.timebombshot_tex
61000	Common	Common	Gunner	發射限時炮彈 10	False		icon_skills.timebombshot_tex
61001	Common	Common	Gunner	發射限時炮彈 10	False		icon_skills.timebombshot_tex
61002	Common	Common	Gunner	發射限時炮彈 10	False		icon_skills.timebombshot_tex
61020	Common	Common	Gunner	發射限時炮彈 10	False		icon_skills.timebombshot_tex
61021	Common	Common	Gunner	發射限時炮彈 10	False		icon_skills.timebombshot_tex
61022	Common	Common	Gunner	發射限時炮彈 10	False	Boom	icon_skills.timebombshot_tex
61100	Common	Common	Gunner	發射限時炮彈 11	False		icon_skills.timebombshot_tex
61101	Common	Common	Gunner	發射限時炮彈 11	False		icon_skills.timebombshot_tex
61102	Common	Common	Gunner	發射限時炮彈 11	False		icon_skills.timebombshot_tex
61120	Common	Common	Gunner	發射限時炮彈 11	False		icon_skills.timebombshot_tex
61121	Common	Common	Gunner	發射限時炮彈 11	False		icon_skills.timebombshot_tex
61122	Common	Common	Gunner	發射限時炮彈 11	False	Boom	icon_skills.timebombshot_tex

70100	Common	Common	Gunner	發射秘傳衝擊彈 01	False		icon_skills.arcaneshockshot01_tex
70101	Common	Common	Gunner	發射秘傳衝擊彈 01	False		icon_skills.arcaneshockshot01_tex
70102	Common	Common	Gunner	發射秘傳衝擊彈 01	False		icon_skills.arcaneshockshot01_tex
70103	Common	Common	Gunner	發射秘傳衝擊彈 01	False	hit 2	icon_skills.arcaneshockshot01_tex
70120	Common	Common	Gunner	發射秘傳衝擊彈 01	False	forward	icon_skills.arcaneshockshot01_tex
70121	Common	Common	Gunner	發射秘傳衝擊彈 01	False	Boom	icon_skills.arcaneshockshot01_tex
70122	Common	Common	Gunner	發射秘傳衝擊彈 01	False	Boom	icon_skills.arcaneshockshot01_tex
70200	Common	Common	Gunner	發射秘傳衝擊彈 02	False		icon_skills.arcaneshockshot01_tex
70201	Common	Common	Gunner	發射秘傳衝擊彈 02	False		icon_skills.arcaneshockshot01_tex
70202	Common	Common	Gunner	發射秘傳衝擊彈 02	False		icon_skills.arcaneshockshot01_tex
70203	Common	Common	Gunner	發射秘傳衝擊彈 02	False	hit 2	icon_skills.arcaneshockshot01_tex
70220	Common	Common	Gunner	發射秘傳衝擊彈 02	False	forward	icon_skills.arcaneshockshot01_tex
70221	Common	Common	Gunner	發射秘傳衝擊彈 02	False	Boom	icon_skills.arcaneshockshot01_tex
70222	Common	Common	Gunner	發射秘傳衝擊彈 02	False	Boom	icon_skills.arcaneshockshot01_tex
70300	Common	Common	Gunner	發射秘傳衝擊彈 03	False		icon_skills.arcaneshockshot01_tex
70301	Common	Common	Gunner	發射秘傳衝擊彈 03	False		icon_skills.arcaneshockshot01_tex
70302	Common	Common	Gunner	發射秘傳衝擊彈 03	False		icon_skills.arcaneshockshot01_tex
70303	Common	Common	Gunner	發射秘傳衝擊彈 03	False	hit 2	icon_skills.arcaneshockshot01_tex
70320	Common	Common	Gunner	發射秘傳衝擊彈 03	False	forward	icon_skills.arcaneshockshot01_tex
70321	Common	Common	Gunner	發射秘傳衝擊彈 03	False	Boom	icon_skills.arcaneshockshot01_tex
70322	Common	Common	Gunner	發射秘傳衝擊彈 03	False	Boom	icon_skills.arcaneshockshot01_tex
70400	Common	Common	Gunner	發射秘傳衝擊彈 04	False		icon_skills.arcaneshockshot01_tex
70401	Common	Common	Gunner	發射秘傳衝擊彈 04	False		icon_skills.arcaneshockshot01_tex
70402	Common	Common	Gunner	發射秘傳衝擊彈 04	False		icon_skills.arcaneshockshot01_tex
70403	Common	Common	Gunner	發射秘傳衝擊彈 04	False	hit 2	icon_skills.arcaneshockshot01_tex
70420	Common	Common	Gunner	發射秘傳衝擊彈 04	False	forward	icon_skills.arcaneshockshot01_tex
70421	Common	Common	Gunner	發射秘傳衝擊彈 04	False	Boom	icon_skills.arcaneshockshot01_tex
70422	Common	Common	Gunner	發射秘傳衝擊彈 04	False	Boom	icon_skills.arcaneshockshot01_tex
70500	Common	Common	Gunner	發射秘傳衝擊彈 05	False		icon_skills.arcaneshockshot01_tex
70501	Common	Common	Gunner	發射秘傳衝擊彈 05	False		icon_skills.arcaneshockshot01_tex
70502	Common	Common	Gunner	發射秘傳衝擊彈 05	False		icon_skills.arcaneshockshot01_tex
70503	Common	Common	Gunner	發射秘傳衝擊彈 05	False	hit 2	icon_skills.arcaneshockshot01_tex
70520	Common	Common	Gunner	發射秘傳衝擊彈 05	False	forward	icon_skills.arcaneshockshot01_tex
70521	Common	Common	Gunner	發射秘傳衝擊彈 05	False	Boom	icon_skills.arcaneshockshot01_tex
70522	Common	Common	Gunner	發射秘傳衝擊彈 05	False	Boom	icon_skills.arcaneshockshot01_tex
70600	Common	Common	Gunner	發射秘傳衝擊彈 06	False		icon_skills.arcaneshockshot01_tex
70601	Common	Common	Gunner	發射秘傳衝擊彈 06	False		icon_skills.arcaneshockshot01_tex
70602	Common	Common	Gunner	發射秘傳衝擊彈 06	False		icon_skills.arcaneshockshot01_tex
70603	Common	Common	Gunner	發射秘傳衝擊彈 06	False	hit 2	icon_skills.arcaneshockshot01_tex
70620	Common	Common	Gunner	發射秘傳衝擊彈 06	False	forward	icon_skills.arcaneshockshot01_tex
70621	Common	Common	Gunner	發射秘傳衝擊彈 06	False	Boom	icon_skills.arcaneshockshot01_tex
70622	Common	Common	Gunner	發射秘傳衝擊彈 06	False	Boom	icon_skills.arcaneshockshot01_tex
70700	Common	Common	Gunner	發射秘傳衝擊彈 07	False		icon_skills.arcaneshockshot01_tex
70701	Common	Common	Gunner	發射秘傳衝擊彈 07	False		icon_skills.arcaneshockshot01_tex
70702	Common	Common	Gunner	發射秘傳衝擊彈 07	False		icon_skills.arcaneshockshot01_tex
70703	Common	Common	Gunner	發射秘傳衝擊彈 07	False	hit 2	icon_skills.arcaneshockshot01_tex
70720	Common	Common	Gunner	發射秘傳衝擊彈 07	False	forward	icon_skills.arcaneshockshot01_tex
70721	Common	Common	Gunner	發射秘傳衝擊彈 07	False	Boom	icon_skills.arcaneshockshot01_tex
70722	Common	Common	Gunner	發射秘傳衝擊彈 07	False	Boom	icon_skills.arcaneshockshot01_tex
70800	Common	Common	Gunner	發射秘傳衝擊彈 08	False		icon_skills.arcaneshockshot01_tex
70801	Common	Common	Gunner	發射秘傳衝擊彈 08	False		icon_skills.arcaneshockshot01_tex
70802	Common	Common	Gunner	發射秘傳衝擊彈 08	False		icon_skills.arcaneshockshot01_tex
70803	Common	Common	Gunner	發射秘傳衝擊彈 08	False	hit 2	icon_skills.arcaneshockshot01_tex
70820	Common	Common	Gunner	發射秘傳衝擊彈 08	False	forward	icon_skills.arcaneshockshot01_tex
70821	Common	Common	Gunner	發射秘傳衝擊彈 08	False	Boom	icon_skills.arcaneshockshot01_tex
70822	Common	Common	Gunner	發射秘傳衝擊彈 08	False	Boom	icon_skills.arcaneshockshot01_tex
70900	Common	Common	Gunner	發射秘傳衝擊彈 09	False		icon_skills.arcaneshockshot01_tex
70901	Common	Common	Gunner	發射秘傳衝擊彈 08	False		icon_skills.arcaneshockshot01_tex
70902	Common	Common	Gunner	發射秘傳衝擊彈 08	False		icon_skills.arcaneshockshot01_tex
70903	Common	Common	Gunner	發射秘傳衝擊彈 08	False	hit 2	icon_skills.arcaneshockshot01_tex
70920	Common	Common	Gunner	發射秘傳衝擊彈 08	False	forward	icon_skills.arcaneshockshot01_tex
70921	Common	Common	Gunner	發射秘傳衝擊彈 08	False	Boom	icon_skills.arcaneshockshot01_tex
70922	Common	Common	Gunner	發射秘傳衝擊彈 08	False	Boom	icon_skills.arcaneshockshot01_tex
71000	Common	Common	Gunner	發射秘傳衝擊彈 10	False		icon_skills.arcaneshockshot01_tex
71001	Common	Common	Gunner	發射秘傳衝擊彈 08	False		icon_skills.arcaneshockshot01_tex
71002	Common	Common	Gunner	發射秘傳衝擊彈 08	False		icon_skills.arcaneshockshot01_tex
71003	Common	Common	Gunner	發射秘傳衝擊彈 08	False	hit 2	icon_skills.arcaneshockshot01_tex
71020	Common	Common	Gunner	發射秘傳衝擊彈 08	False	forward	icon_skills.arcaneshockshot01_tex
71021	Common	Common	Gunner	發射秘傳衝擊彈 08	False	Boom	icon_skills.arcaneshockshot01_tex
